13170,231,12,149,1,25,P,,IM-00013170,N,Autocad 2002,Autocad 2002,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13171,231,12,149,1,25,P,,IM-00013171,N,Autocad 2002 Architectonical,Autocad 2002 Architectonical,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13172,231,12,149,1,25,P,,IM-00013172,N,Autocad Land Development Desktop 2002,Autocad Land Development Desktop 2002,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13173,231,12,149,1,25,P,,IM-00013173,N,Autocad LT 2002,Autocad LT 2002,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13174,231,12,149,1,25,P,,IM-00013174,N,Autocad LT2000,Autocad LT2000,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13175,231,12,149,1,25,P,,IM-00013175,N,Autocad MAP 2000i / Licencia 1,Autocad MAP 2000i / Licencia 1,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13176,231,12,149,1,25,P,,IM-00013176,N,Autocad Map Series 2002,Autocad Map Series 2002,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13177,231,12,87,1,54,P,,IM-00013177,N,Autograph,Autograph,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13178,231,12,87,1,6,P,,IM-00013178,N,COGNOS 5.0,COGNOS 5.0,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13179,231,12,150,1,24,P,,IM-00013179,N,Corel Graphics Suite II,Corel Graphics Suite II,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13180,231,12,87,1,6,P,,IM-00013180,N,Citrix Meta Frame for Unix,Citrix Meta Frame for Unix,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13181,231,12,155,1,32,P,,IM-00013181,N,ECHOMATER TWM,ECHOMATER TWM,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13182,231,12,87,1,8,P,,IM-00013182,N,Eclipse Office 2002_A1,Eclipse Office 2002_A1,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13183,231,12,87,1,8,P,,IM-00013183,N,Eclipse S2002A Solaries 8,Eclipse S2002A Solaries 8,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13184,231,12,87,1,60,P,,IM-00013184,N,Flex LM,Flex LM,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13185,231,12,87,1,8,P,,IM-00013185,N,FloGrid,FloGrid,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13186,231,12,87,1,6,P,,IM-00013186,N,GSN View,GSN View,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13187,231,12,87,1,59,P,,IM-00013187,N,GWR,GWR,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13188,231,12,87,1,61,P,,IM-00013188,N,Log DB (Citrix),Log DB (Citrix),A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13189,231,12,87,1,61,P,,IM-00013189,N,Log DB (Citrix),Log DB (Citrix),A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13190,231,12,87,1,6,P,,IM-00013190,N,laplink,laplink,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13191,231,12,87,1,6,P,,IM-00013191,N,McAfee for Unix Solarius,McAfee for Unix Solarius,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13192,231,12,47,1,47,P,,IM-00013192,N,Microsoft SQL Server 2000 Enterprise Edition,Microsoft SQL Server 2000 Enterprise Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13193,231,12,47,1,47,P,,IM-00013193,N,Microsoft SQL Server 2000 Standard Edition,Microsoft SQL Server 2000 Standard Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13194,231,12,47,1,47,P,,IM-00013194,N,Microsoft SQL Server 7.0, ,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13195,231,12,87,2,6,P,,IM-00013195,N,McAfee Unix,McAfee Unix,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13196,231,12,160,1,37,P,,IM-00013196,N,Oracle 7 personal,Oracle 7 personal,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13197,231,12,87,1,8,P,,IM-00013197,N,PDS View 2.0,PDS View 2.0,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13198,231,12,152,1,30,P,,IM-00013198,N,Profile 32,Profile 32,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13199,231,12,163,1,40,P,,IM-00013199,N,Query Wizard for PVR,Query Wizard for PVR,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13200,231,12,87,1,24,P,,IM-00013200,N,Raster Design 2004 (1),Raster Design 2004 (1),A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13201,231,12,87,1,41,P,,IM-00013201,N,Scada,Scada,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13202,231,12,72,2,20,P,,IM-00013202,N,Solaries 2.6 / unlimited,Solaries 2.6 / unlimited,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13203,231,12,72,2,20,P,,IM-00013203,N,Solaries 7 / unlimited licenses,Solaries 7 / unlimited licenses,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13204,231,12,72,2,20,P,,IM-00013204,N,Solaris Patches June 2003,Solaris Patches June 2003,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13205,231,12,87,1,63,P,,IM-00013205,N,Struxure,Struxure,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13206,231,12,87,1,6,P,,IM-00013206,N,SUBPUMP,SUBPUMP,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13207,231,12,155,1,32,P,,IM-00013207,N,TWM,TWM,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13208,231,12,167,1,44,P,,IM-00013208,N,Wellsight Strip.Log,Wellsight Strip.Log,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13209,231,12,167,1,44,P,,IM-00013209,N,WellSight5.1a,WellSight5.1a,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13210,231,12,87,1,49,P,,IM-00013210,N,Aelita Enterprise Directory Manager,Aelita Enterprise Directory Manager,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13211,231,12,87,1,49,P,,IM-00013211,N,Aelita Reporting Console,Aelita Reporting Console,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13212,231,12,87,1,49,P,,IM-00013212,N,Aelita Reporting Console,Aelita Reporting Console,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13213,231,12,8,1,21,P,,IM-00013213,N,AT&T Global Network Dialer,AT&T Global Network Dialer,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13214,231,12,87,1,57,P,,IM-00013214,N,Citrix Metaframe 1.8 / Licencia 30,Citrix Metaframe 1.8 / Licencia 30,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13215,231,12,87,1,57,P,,IM-00013215,N,Citrix Metaframe 1.8 TSE to MetaFrame 1.8,Citrix Metaframe 1.8 TSE to MetaFrame 1.8,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13216,231,12,87,1,6,P,,IM-00013216,N,Cristal Ball 2000,Cristal Ball 2000,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13217,231,12,10,1,85,P,,IM-00013217,N,Canon Nets Pot,Canon Nets Pot,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13218,231,12,87,1,70,P,,IM-00013218,N,Client 32 & Patches,Client 32 & Patches,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13219,231,12,87,1,6,P,,IM-00013219,N,Cascade Connections,Cascade Connections,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13220,231,12,87,1,57,P,,IM-00013220,N,Citrix Server 1.8,Citrix Server 1.8,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13221,231,12,87,1,57,P,,IM-00013221,N,Citrix Server Xpa,Citrix Server Xpa,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13222,231,12,87,1,6,P,,IM-00013222,N,Consola Virus Scan,Consola Virus Scan,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13223,231,12,87,1,58,P,,IM-00013223,N,Corel Web Graphics ,Corel Web Graphics ,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13224,231,12,87,1,70,P,,IM-00013224,N,eDirectory,eDirectory,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13225,231,12,87,1,6,P,,IM-00013225,N,ELITA EDM,ELITA EDM,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13226,231,12,47,1,68,P,,IM-00013226,N,GroupShield 4.5,GroupShield 4.5,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13227,231,12,87,1,6,P,,IM-00013227,N,L&H Power Translator Pro,L&H Power Translator Pro,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13228,231,12,87,1,6,P,,IM-00013228,N,McAfee Integrated solutions for the NT Enterprice,McAfee Integrated solutions for the NT Enterprice,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13229,231,12,87,1,6,P,,IM-00013229,N,MCAFEE Secutiry,MCAFEE Secutiry,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13230,231,12,87,1,6,P,,IM-00013230,N,Mcafee Antivirus,Mcafee Antivirus,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13231,231,12,47,1,68,P,,IM-00013231,N,Microsoft Exchange Server 5.5 - Standard ,Microsoft Exchange Server 5.5 - Standard ,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13232,231,12,77,1,6,P,,IM-00013232,N,Magic Scan Umax,Magic Scan Umax,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13233,231,12,47,1,68,P,,IM-00013233,N,Microsoft Exchange 2000,Microsoft Exchange 2000,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13234,231,12,47,1,68,P,,IM-00013234,N,Microsoft Exchange 2000 Server Enterprise edition,Microsoft Exchange 2000 Server Enterprise edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13235,231,12,47,1,68,P,,IM-00013235,N,Microsoft Exchange 2000 Server standard edition,Microsoft Exchange 2000 Server standard edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13236,231,12,47,1,68,P,,IM-00013236,N,Microsoft Office XP Professional,Microsoft Office XP Professional,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13237,231,12,47,1,68,P,,IM-00013237,N,Microsoft Outlook 2000,Microsoft Outlook 2000,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13238,231,12,47,1,68,P,,IM-00013238,N,Microsoft Outlook 2002,Microsoft Outlook 2002,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13239,231,12,47,1,68,P,,IM-00013239,N,Microsoft Visio Professional 2002,Microsoft Visio Professional 2002,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13240,231,12,87,1,55,P,,IM-00013240,N,Pocket Mirror - Palm,Pocket Mirror - Palm,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13241,231,12,87,1,97,P,,IM-00013241,N,RSA - ACE Server Database Administration ,RSA - ACE Server Database Administration ,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13242,231,12,87,1,6,P,,IM-00013242,N,Text Bridge Classic (Xerox),Text Bridge Classic (Xerox),A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13243,231,12,87,1,6,P,,IM-00013243,N,Tree Size Professional,Tree Size Professional,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13244,231,12,87,1,79,P,,IM-00013244,N,Veritas Backup EXEC NT/2000/Licencias 4,Veritas Backup EXEC NT/2000/Licencias 4,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13245,231,12,11,1,56,P,,IM-00013245,N,VPN Cisco,VPN Cisco,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13246,231,12,87,1,95,P,,IM-00013246,N,Winzip,Winzip,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13247,231,12,47,1,68,P,,IM-00013247,N,WTS Windows Terminal Server,WTS Windows Terminal Server,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13248,231,12,87,1,70,P,,IM-00013248,N,Zenworks Client 32 & Patches,Zenworks Client 32 & Patches,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13249,231,12,87,1,70,P,,IM-00013249,N,Zenworks eDirectory 8.7,Zenworks eDirectory 8.7,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13250,231,12,87,1,70,P,,IM-00013250,N,ZenWorks for Desktops,ZenWorks for Desktops,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13251,231,12,87,1,70,P,,IM-00013251,N,ZenWorks for Servers,ZenWorks for Servers,A,28-Oct-04,28-Oct-04,0,0,M,,0,58
13252,231,12,87,1,6,P,,IM-00013252,N,Web Sense,Web Sense,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13253,231,12,114,1,81,P,,IM-00013253,N,Adobe Action pack 3,Adobe Action pack 3,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13254,231,12,114,1,81,P,,IM-00013254,N,Adobe GoLive,Adobe GoLive,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13255,231,12,114,1,81,P,,IM-00013255,N,Adobe LiveMotion,Adobe LiveMotion,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13256,231,12,114,1,81,P,,IM-00013256,N,Adobe type Manager,Adobe type Manager,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13257,231,12,87,1,6,P,,IM-00013257,N,Application Workflow (Electronic Approval proc),Application Workflow (Electronic Approval proc),A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13258,231,12,115,1,87,P,,IM-00013258,N,ArcView Image Analysis,ArcView Image Analysis,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13259,231,12,115,1,87,P,,IM-00013259,N,ArcGis Spatial Analyist 8.2 / Licencia,ArcGis Spatial Analyist 8.2 / Licencia,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13260,231,12,115,1,87,P,,IM-00013260,N,ArcGis 3D Analyst 8.2,ArcGis 3D Analyst 8.2,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13261,231,12,115,1,87,P,,IM-00013261,N,ArcGis Geostatical Analyst 8.1 / Licencia,ArcGis Geostatical Analyst 8.1 / Licencia,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13262,231,12,115,1,87,P,,IM-00013262,N,ArcView Network Analyst / Licencia 1,ArcView Network Analyst / Licencia 1,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13263,231,12,114,1,81,P,,IM-00013263,N,Adobe Photoshop 7.0,Adobe Photoshop 7.0,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13264,231,12,114,1,81,P,,IM-00013264,N,Adobe Illustrator 10,Adobe Illustrator 10,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13265,231,12,116,1,84,P,,IM-00013265,N,Borland Jbuilder 7,Borland Jbuilder 7,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13266,231,12,116,1,84,P,,IM-00013266,N,BIA Professional,BIA Professional,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13267,231,12,87,1,57,P,,IM-00013267,N,Citrix Client,Citrix Client,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13268,231,12,87,1,73,P,,IM-00013268,N,C-Cure 800/8000,C-Cure 800/8000,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13269,231,12,87,1,6,P,,IM-00013269,N,Crystal Report Writer,Crystal Report Writer,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13270,231,12,87,1,78,P,,IM-00013270,N,Fiel,Fiel,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13271,231,12,87,1,6,P,,IM-00013271,N,HOT,HOT,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13272,231,12,87,1,6,P,,IM-00013272,N,IDEAS,IDEAS,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13273,231,12,10,1,85,P,,IM-00013273,N,Impromptu Cognos 5.0,Impromptu Cognos 5.0,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13274,231,12,87,1,6,P,,IM-00013274,N,Impact ,Impact ,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13275,231,12,87,1,6,P,,IM-00013275,N,Impact Set up Kit,Impact Set up Kit,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13276,231,12,87,1,6,P,,IM-00013276,N,Impact set up kit update,Impact set up kit update,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13277,231,12,87,1,63,P,,IM-00013277,N,Invoice Scan,Invoice Scan,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13278,231,12,117,1,66,P,,IM-00013278,N,JRUN 4,JRUN 4,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13279,231,12,47,1,68,P,,IM-00013279,N,Microsoft Publisher 2002,Microsoft Publisher 2002,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13280,231,12,47,1,68,P,,IM-00013280,N,Microsoft Visual Basic 6.0 Professional Edition,Microsoft Visual Basic 6.0 Professional Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13281,231,12,47,1,68,P,,IM-00013281,N,Microsoft Visual Basic 6.0 Enterprise Edition,Microsoft Visual Basic 6.0 Enterprise Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13282,231,12,47,1,68,P,,IM-00013282,N,Microsoft Visual Basic 6.0 Standard Edition,Microsoft Visual Basic 6.0 Standard Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13283,231,12,47,1,68,P,,IM-00013283,N,Microsoft Visual C ++ Enterprise Edition,Microsoft Visual C ++ Enterprise Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13284,231,12,47,1,68,P,,IM-00013284,N,Microsoft Visual C++ Professional Edition,Microsoft Visual C++ Professional Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13285,231,12,47,1,68,P,,IM-00013285,N,Microsoft Visual C++ Standard Edition,Microsoft Visual C++ Standard Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13286,231,12,47,1,68,P,,IM-00013286,N,Microsoft Visual FoxPro 6.0 Professional Edition,Microsoft Visual FoxPro 6.0 Professional Edition,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13287,231,12,47,1,68,P,,IM-00013287,N,Microsoft Visual Inter Dev 6.0 Professional Edition.,Microsoft Visual Inter Dev 6.0 Professional Edition.,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13288,231,12,47,1,68,P,,IM-00013288,N,Microsoft Visual Inter Dev.,Microsoft Visual Inter Dev.,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13289,231,12,47,1,68,P,,IM-00013289,N,Microsoft Front Page 2002,Microsoft Front Page 2002,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13290,231,12,87,1,68,P,,IM-00013290,N,Office America,Office America,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13291,231,12,87,1,6,P,,IM-00013291,N,ORG Plus,ORG Plus,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13292,231,12,87,1,6,P,,IM-00013292,N,PC-LC2 and Reporter,PC-LC2 and Reporter,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13293,231,12,118,1,71,P,,IM-00013293,N,PCI Geotematics,PCI Geotematics,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13294,231,12,7,1,82,P,,IM-00013294,N,Alcatel 4715,Alcatel 4715,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13295,231,12,7,1,82,P,,IM-00013295,N,Alcatel 4740 Network Manager Center,Alcatel 4740 Network Manager Center,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13296,231,12,7,1,82,P,,IM-00013296,N,Alcatel 4740 Performance,Alcatel 4740 Performance,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13297,231,12,8,1,83,P,,IM-00013297,N,Anritsu Electronic Measuring instru.,Anritsu Electronic Measuring instru.,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13298,231,12,8,1,83,P,,IM-00013298,N,Anritsu Site Master software tool 6.1,Anritsu Site Master software tool 6.1,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13299,231,12,87,1,6,P,,IM-00013299,N,Act view/HP open view,Act view/HP open view,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13300,231,12,87,1,6,P,,IM-00013300,N,Alcatel 4400 Information,Alcatel 4400 Information,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13301,231,12,87,1,88,P,,IM-00013301,N,OR Manager,OR Manager,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13302,231,12,87,1,88,P,,IM-00013302,N,Open Links,Open Links,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13303,231,12,39,1,93,P,,IM-00013303,N,Prism Lite,Prism Lite,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13304,231,12,87,1,86,P,,IM-00013304,N,Pathloss V4.0,Pathloss V4.0,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13305,231,12,87,1,93,P,,IM-00013305,N,RC-100WL,RC-100WL,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13306,231,12,87,1,6,P,,IM-00013306,N,RAD Installation and Operation 1998,RAD Installation and Operation 1998,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13307,231,12,87,1,91,P,,IM-00013307,N,Racal Mirra Voice Recorder,Racal Mirra Voice Recorder,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13308,231,12,87,1,6,P,,IM-00013308,N,RAD Installation and Operation 1997,RAD Installation and Operation 1997,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13309,231,12,87,1,6,P,,IM-00013309,N,8237 Stackable Ethernet Hub 10BASE-T,8237 Stackable Ethernet Hub 10BASE-T,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13310,231,12,87,1,6,P,,IM-00013310,N,AEC DOC Tarapoa,AEC DOC Tarapoa,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13311,231,12,87,1,6,P,,IM-00013311,N,Ascend Communications global sales accele.,Ascend Communications global sales accele.,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13312,231,12,87,1,6,P,,IM-00013312,N,Att,Att,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13313,231,12,87,1,6,P,,IM-00013313,N,AVL  Software y Documentación,AVL  Software y Documentación,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13314,231,12,87,1,6,P,,IM-00013314,N,Breezecom,Breezecom,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13315,231,12,87,1,6,P,,IM-00013315,N,Build Plans With LDRPS/ Licencia 1/CD 1/Max Bravo,Build Plans With LDRPS/ Licencia 1/CD 1/Max Bravo,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13316,231,12,87,1,6,P,,IM-00013316,N,Cisco 2500 Series Hardware Installation,Cisco 2500 Series Hardware Installation,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13317,231,12,87,1,6,P,,IM-00013317,N,Cisco Documentation,Cisco Documentation,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13318,231,12,87,1,6,P,,IM-00013318,N,Cisco Sales,Cisco Sales,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13319,231,12,87,1,6,P,,IM-00013319,N,Cisco Support solutions,Cisco Support solutions,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13320,231,12,87,1,6,P,,IM-00013320,N,Citrix ICA Clients,Citrix ICA Clients,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13321,231,12,87,1,6,P,,IM-00013321,N,Cisco Wan Interface Cards Hardware Installation Guide,Cisco Wan Interface Cards Hardware Installation Guide,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13322,231,12,87,1,6,P,,IM-00013322,N,Cisco Unive cd Vol 3,Cisco Unive cd Vol 3,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13323,231,12,87,1,6,P,,IM-00013323,N,Configuration Guide For PostMaster Products,Configuration Guide For PostMaster Products,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13324,231,12,87,1,6,P,,IM-00013324,N,Connecting your CD-Writer,Connecting your CD-Writer,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13325,231,12,87,1,6,P,,IM-00013325,N,Copying data and music to CD,Copying data and music to CD,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13326,231,12,87,1,6,P,,IM-00013326,N,Corel Flow 3 / The total network solutions,Corel Flow 3 / The total network solutions,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
13327,231,12,87,1,6,P,,IM-00013327,N,Datavoice,Datavoice,A,28-Oct-04,28-Oct-04,0,0,M,,0,18
